hours_studied,attendance_rate,assignments_completed,past_grade,social_activity_hours,sleep_hours,school_type,parent_education,final_grade
3.821770123928726,0.6325294765227828,16,59.68863131027253,2.275379580259435,4.608440210037633,public,bachelors,81.62347288729181
1.6187202825832219,0.9500913014807888,5,56.12838110003496,5.569267055563981,4.24944917992817,public,bachelors,59.57362198191875
0.24584114361716813,0.9766824622119545,12,85.7494776705002,2.275093664833492,7.217374786120695,public,phd,72.05622047586755
0.09916581317117457,0.7047456063415749,17,56.82333490072945,5.922198430194774,5.002678859958519,private,hs,63.14600367783868
4.879621435201635,0.6048405662688771,16,65.2977530137141,3.9333583001502586,5.7932062260285395,public,phd,91.07065081519242
5.47653346366633,0.7932033653735198,12,50.59617714425813,1.6725289604477416,8.610297808974442,public,hs,91.31381764485916
3.639814654603079,0.6730849030649112,9,91.92060894678715,3.2831685292631256,4.709489524009036,private,bachelors,85.50765978740228
4.37697936590399,0.9886525017141071,11,64.44681775540278,4.8020030918663075,8.248951566060976,public,bachelors,87.48371911588579
3.261749948792537,0.9590793740470194,13,87.9295285716777,1.4891291153683202,6.02876784577078,private,masters,96.02237485543684
5.610434542726609,0.9842659543721086,14,93.28706786057413,1.7713996473728493,4.9587167094818385,public,bachelors,100.0
4.8951213247291925,0.8415478630963011,19,82.73534093680914,2.4984907772073277,8.924420982094054,public,bachelors,100.0
0.01643100102088857,0.8060641467610569,17,61.7333834414169,2.1772088824747144,7.038319553354307,public,masters,63.73493409515539
5.144425659525416,0.9330871397520923,15,72.14654636314512,5.636847280388883,5.111186176646572,public,bachelors,93.36563075464218
0.20151345183278613,0.8609395862756084,9,85.21933725569643,3.8829956185610457,7.817076636430922,private,hs,70.05427744309425
4.377932678579665,0.699423070546898,14,81.43907706729094,3.539106227289276,5.852667920504722,public,masters,91.12580538869827
1.053933723615354,0.9737144153031448,9,87.2407264203861,5.680466320410938,6.661291741580372,private,bachelors,70.49364302459722
5.179073534099319,0.7758797799862125,11,74.50584092248103,2.4117687607714955,5.782824150581762,public,hs,97.48039913678662
3.24876732149455,0.9094224913237197,5,79.58761723173892,4.1171953009815585,4.817564590677448,public,hs,73.44729364674953
1.7982713432243087,0.8003751827953947,9,66.3438300823644,1.0113002866797771,8.139738751398834,public,hs,74.6942451822377
